GEO_ID,NAME,S2301_C02_001E
48001,"Anderson County, Texas",41.4
48003,"Andrews County, Texas",64.9
48005,"Angelina County, Texas",58.2
48007,"Aransas County, Texas",51.6
48009,"Archer County, Texas",64.5
48011,"Armstrong County, Texas",57.4
48013,"Atascosa County, Texas",58.6
48015,"Austin County, Texas",60.9
48017,"Bailey County, Texas",63.2
48019,"Bandera County, Texas",52.5
48021,"Bastrop County, Texas",59.1
48023,"Baylor County, Texas",54.3
48025,"Bee County, Texas",41.1
48027,"Bell County, Texas",65.6
48029,"Bexar County, Texas",64.8
48031,"Blanco County, Texas",59.9
48033,"Borden County, Texas",52.4
48035,"Bosque County, Texas",54.3
48037,"Bowie County, Texas",53.2
48039,"Brazoria County, Texas",64.3
48041,"Brazos County, Texas",61
48043,"Brewster County, Texas",61.4
48045,"Briscoe County, Texas",50.6
48047,"Brooks County, Texas",53.3
48049,"Brown County, Texas",55.8
48051,"Burleson County, Texas",56.3
48053,"Burnet County, Texas",58.3
48055,"Caldwell County, Texas",57
48057,"Calhoun County, Texas",60
48059,"Callahan County, Texas",54.6
48061,"Cameron County, Texas",55.8
48063,"Camp County, Texas",57.9
48065,"Carson County, Texas",63.8
48067,"Cass County, Texas",51.4
48069,"Castro County, Texas",62.5
48071,"Chambers County, Texas",65.3
48073,"Cherokee County, Texas",53.6
48075,"Childress County, Texas",51
48077,"Clay County, Texas",55
48079,"Cochran County, Texas",59.7
48081,"Coke County, Texas",55.3
48083,"Coleman County, Texas",54.1
48085,"Collin County, Texas",70.8
48087,"Collingsworth County, Texas",63.2
48089,"Colorado County, Texas",59
48091,"Comal County, Texas",60.8
48093,"Comanche County, Texas",57.2
48095,"Concho County, Texas",32.6
48097,"Cooke County, Texas",64
48099,"Coryell County, Texas",56.9
48101,"Cottle County, Texas",60.4
48103,"Crane County, Texas",62.1
48105,"Crockett County, Texas",62.1
48107,"Crosby County, Texas",59.4
48109,"Culberson County, Texas",66.5
48111,"Dallam County, Texas",72.1
48113,"Dallas County, Texas",68.8
48115,"Dawson County, Texas",47.9
48117,"Deaf Smith County, Texas",65.4
48119,"Delta County, Texas",54.2
48121,"Denton County, Texas",72.6
48123,"DeWitt County, Texas",51.6
48125,"Dickens County, Texas",46.4
48127,"Dimmit County, Texas",49.3
48129,"Donley County, Texas",56.2
48131,"Duval County, Texas",55.4
48133,"Eastland County, Texas",49.6
48135,"Ector County, Texas",68.3
48137,"Edwards County, Texas",52.3
48139,"Ellis County, Texas",66.8
48141,"El Paso County, Texas",62.1
48143,"Erath County, Texas",61.1
48145,"Falls County, Texas",45.1
48147,"Fannin County, Texas",51.9
48149,"Fayette County, Texas",56.6
48151,"Fisher County, Texas",58
48153,"Floyd County, Texas",59.8
48155,"Foard County, Texas",57
48157,"Fort Bend County, Texas",66.9
48159,"Franklin County, Texas",60.3
48161,"Freestone County, Texas",46.6
48163,"Frio County, Texas",45.1
48165,"Gaines County, Texas",62.5
48167,"Galveston County, Texas",64.3
48169,"Garza County, Texas",37.7
48171,"Gillespie County, Texas",57.8
48173,"Glasscock County, Texas",61.2
48175,"Goliad County, Texas",53.5
48177,"Gonzales County, Texas",58.3
48179,"Gray County, Texas",55.5
48181,"Grayson County, Texas",62
48183,"Gregg County, Texas",61
48185,"Grimes County, Texas",50.8
48187,"Guadalupe County, Texas",64.2
48189,"Hale County, Texas",58.9
48191,"Hall County, Texas",56.3
48193,"Hamilton County, Texas",51.4
48195,"Hansford County, Texas",60.6
48197,"Hardeman County, Texas",57.2
48199,"Hardin County, Texas",56.3
48201,"Harris County, Texas",67.6
48203,"Harrison County, Texas",57.1
48205,"Hartley County, Texas",43.9
48207,"Haskell County, Texas",52.3
48209,"Hays County, Texas",68.1
48211,"Hemphill County, Texas",66.6
48213,"Henderson County, Texas",51.5
48215,"Hidalgo County, Texas",58.4
48217,"Hill County, Texas",57.9
48219,"Hockley County, Texas",62.4
48221,"Hood County, Texas",54.4
48223,"Hopkins County, Texas",60.3
48225,"Houston County, Texas",44.1
48227,"Howard County, Texas",52.8
48229,"Hudspeth County, Texas",36
48231,"Hunt County, Texas",58.7
48233,"Hutchinson County, Texas",56.6
48235,"Irion County, Texas",59.3
48237,"Jack County, Texas",45.9
48239,"Jackson County, Texas",59.8
48241,"Jasper County, Texas",52.4
48243,"Jeff Davis County, Texas",42.2
48245,"Jefferson County, Texas",55.9
48247,"Jim Hogg County, Texas",58
48249,"Jim Wells County, Texas",55
48251,"Johnson County, Texas",62.8
48253,"Jones County, Texas",30.6
48255,"Karnes County, Texas",43.9
48257,"Kaufman County, Texas",66.8
48259,"Kendall County, Texas",62
48261,"Kenedy County, Texas",52.8
48263,"Kent County, Texas",54.5
48265,"Kerr County, Texas",54.8
48267,"Kimble County, Texas",59.7
48269,"King County, Texas",75.4
48271,"Kinney County, Texas",39.2
48273,"Kleberg County, Texas",60
48275,"Knox County, Texas",54.5
48277,"Lamar County, Texas",57.8
48279,"Lamb County, Texas",59.2
48281,"Lampasas County, Texas",57.5
48283,"La Salle County, Texas",45.1
48285,"Lavaca County, Texas",59.6
48287,"Lee County, Texas",60.9
48289,"Leon County, Texas",48.6
48291,"Liberty County, Texas",51.5
48293,"Limestone County, Texas",52.3
48295,"Lipscomb County, Texas",66
48297,"Live Oak County, Texas",46.4
48299,"Llano County, Texas",45.3
48301,"Loving County, Texas",45.2
48303,"Lubbock County, Texas",65.1
48305,"Lynn County, Texas",58.2
48307,"McCulloch County, Texas",58.9
48309,"McLennan County, Texas",61.2
48311,"McMullen County, Texas",58.1
48313,"Madison County, Texas",43.8
48315,"Marion County, Texas",49
48317,"Martin County, Texas",63.9
48319,"Mason County, Texas",63.8
48321,"Matagorda County, Texas",58.6
48323,"Maverick County, Texas",57
48325,"Medina County, Texas",56.7
48327,"Menard County, Texas",58.5
48329,"Midland County, Texas",70.8
48331,"Milam County, Texas",52.9
48333,"Mills County, Texas",48.8
48335,"Mitchell County, Texas",41.2
48337,"Montague County, Texas",55.2
48339,"Montgomery County, Texas",64.9
48341,"Moore County, Texas",68.2
48343,"Morris County, Texas",55.1
48345,"Motley County, Texas",63.8
48347,"Nacogdoches County, Texas",59.2
48349,"Navarro County, Texas",60.5
48351,"Newton County, Texas",50.2
48353,"Nolan County, Texas",58.7
48355,"Nueces County, Texas",62.6
48357,"Ochiltree County, Texas",66.3
48359,"Oldham County, Texas",64.4
48361,"Orange County, Texas",60.5
48363,"Palo Pinto County, Texas",56.3
48365,"Panola County, Texas",54.6
48367,"Parker County, Texas",62.7
48369,"Parmer County, Texas",62.1
48371,"Pecos County, Texas",51.1
48373,"Polk County, Texas",50.7
48375,"Potter County, Texas",59.6
48377,"Presidio County, Texas",51.9
48379,"Rains County, Texas",53.3
48381,"Randall County, Texas",69.3
48383,"Reagan County, Texas",67.7
48385,"Real County, Texas",43.4
48387,"Red River County, Texas",53
48389,"Reeves County, Texas",52
48391,"Refugio County, Texas",52.6
48393,"Roberts County, Texas",56.2
48395,"Robertson County, Texas",59.2
48397,"Rockwall County, Texas",68
48399,"Runnels County, Texas",55.6
48401,"Rusk County, Texas",53.3
48403,"Sabine County, Texas",38.8
48405,"San Augustine County, Texas",43.9
48407,"San Jacinto County, Texas",49.2
48409,"San Patricio County, Texas",59.3
48411,"San Saba County, Texas",52.8
48413,"Schleicher County, Texas",65.6
48415,"Scurry County, Texas",54.2
48417,"Shackelford County, Texas",60.7
48419,"Shelby County, Texas",53.8
48421,"Sherman County, Texas",63.9
48423,"Smith County, Texas",60.8
48425,"Somervell County, Texas",54
48427,"Starr County, Texas",57.1
48429,"Stephens County, Texas",53.5
48431,"Sterling County, Texas",70.9
48433,"Stonewall County, Texas",58.6
48435,"Sutton County, Texas",65.4
48437,"Swisher County, Texas",50.8
48439,"Tarrant County, Texas",68.2
48441,"Taylor County, Texas",65.6
48443,"Terrell County, Texas",46.3
48445,"Terry County, Texas",56.3
48447,"Throckmorton County, Texas",58
48449,"Titus County, Texas",63
48451,"Tom Green County, Texas",64.5
48453,"Travis County, Texas",72.7
48455,"Trinity County, Texas",46
48457,"Tyler County, Texas",42.7
48459,"Upshur County, Texas",56.1
48461,"Upton County, Texas",53
48463,"Uvalde County, Texas",57.2
48465,"Val Verde County, Texas",60
48467,"Van Zandt County, Texas",53.2
48469,"Victoria County, Texas",62.7
48471,"Walker County, Texas",43.5
48473,"Waller County, Texas",60.8
48475,"Ward County, Texas",60
48477,"Washington County, Texas",57.4
48479,"Webb County, Texas",59.8
48481,"Wharton County, Texas",59.7
48483,"Wheeler County, Texas",63.5
48485,"Wichita County, Texas",61.8
48487,"Wilbarger County, Texas",63.4
48489,"Willacy County, Texas",52.6
48491,"Williamson County, Texas",69.7
48493,"Wilson County, Texas",59.6
48495,"Winkler County, Texas",59.8
48497,"Wise County, Texas",60.6
48499,"Wood County, Texas",47.2
48501,"Yoakum County, Texas",63
48503,"Young County, Texas",59
48505,"Zapata County, Texas",58.1
48507,"Zavala County, Texas",52.1
