GEO_ID,NAME,S1502_C01_001E
48001,"Anderson County, Texas",4464
48003,"Andrews County, Texas",1306
48005,"Angelina County, Texas",9694
48007,"Aransas County, Texas",3911
48009,"Archer County, Texas",1467
48011,"Armstrong County, Texas",319
48013,"Atascosa County, Texas",4533
48015,"Austin County, Texas",4839
48017,"Bailey County, Texas",735
48019,"Bandera County, Texas",3857
48021,"Bastrop County, Texas",11485
48023,"Baylor County, Texas",579
48025,"Bee County, Texas",1966
48027,"Bell County, Texas",53200
48029,"Bexar County, Texas",349451
48031,"Blanco County, Texas",2290
48033,"Borden County, Texas",165
48035,"Bosque County, Texas",2595
48037,"Bowie County, Texas",13041
48039,"Brazoria County, Texas",70694
48041,"Brazos County, Texas",49439
48043,"Brewster County, Texas",2722
48045,"Briscoe County, Texas",207
48047,"Brooks County, Texas",635
48049,"Brown County, Texas",4991
48051,"Burleson County, Texas",2181
48053,"Burnet County, Texas",8287
48055,"Caldwell County, Texas",3995
48057,"Calhoun County, Texas",2043
48059,"Callahan County, Texas",2070
48061,"Cameron County, Texas",42787
48063,"Camp County, Texas",1636
48065,"Carson County, Texas",1171
48067,"Cass County, Texas",3444
48069,"Castro County, Texas",727
48071,"Chambers County, Texas",5941
48073,"Cherokee County, Texas",5835
48075,"Childress County, Texas",945
48077,"Clay County, Texas",1615
48079,"Cochran County, Texas",151
48081,"Coke County, Texas",446
48083,"Coleman County, Texas",970
48085,"Collin County, Texas",334153
48087,"Collingsworth County, Texas",398
48089,"Colorado County, Texas",3008
48091,"Comal County, Texas",36365
48093,"Comanche County, Texas",1945
48095,"Concho County, Texas",342
48097,"Cooke County, Texas",5639
48099,"Coryell County, Texas",7681
48101,"Cottle County, Texas",179
48103,"Crane County, Texas",427
48105,"Crockett County, Texas",332
48107,"Crosby County, Texas",493
48109,"Culberson County, Texas",146
48111,"Dallam County, Texas",712
48113,"Dallas County, Texas",525525
48115,"Dawson County, Texas",1151
48117,"Deaf Smith County, Texas",1318
48119,"Delta County, Texas",905
48121,"Denton County, Texas",246869
48123,"DeWitt County, Texas",1811
48125,"Dickens County, Texas",303
48127,"Dimmit County, Texas",877
48129,"Donley County, Texas",392
48131,"Duval County, Texas",639
48133,"Eastland County, Texas",1997
48135,"Ector County, Texas",14687
48137,"Edwards County, Texas",266
48139,"Ellis County, Texas",27193
48141,"El Paso County, Texas",119062
48143,"Erath County, Texas",7625
48145,"Falls County, Texas",1519
48147,"Fannin County, Texas",4224
48149,"Fayette County, Texas",3597
48151,"Fisher County, Texas",499
48153,"Floyd County, Texas",600
48155,"Foard County, Texas",152
48157,"Fort Bend County, Texas",226577
48159,"Franklin County, Texas",1938
48161,"Freestone County, Texas",2126
48163,"Frio County, Texas",907
48165,"Gaines County, Texas",1295
48167,"Galveston County, Texas",69437
48169,"Garza County, Texas",626
48171,"Gillespie County, Texas",6229
48173,"Glasscock County, Texas",241
48175,"Goliad County, Texas",918
48177,"Gonzales County, Texas",1748
48179,"Gray County, Texas",2058
48181,"Grayson County, Texas",18048
48183,"Gregg County, Texas",17008
48185,"Grimes County, Texas",3019
48187,"Guadalupe County, Texas",29451
48189,"Hale County, Texas",3578
48191,"Hall County, Texas",331
48193,"Hamilton County, Texas",1329
48195,"Hansford County, Texas",511
48197,"Hardeman County, Texas",378
48199,"Hardin County, Texas",6446
48201,"Harris County, Texas",932169
48203,"Harrison County, Texas",8374
48205,"Hartley County, Texas",762
48207,"Haskell County, Texas",476
48209,"Hays County, Texas",47623
48211,"Hemphill County, Texas",515
48213,"Henderson County, Texas",9926
48215,"Hidalgo County, Texas",89652
48217,"Hill County, Texas",4239
48219,"Hockley County, Texas",2277
48221,"Hood County, Texas",11109
48223,"Hopkins County, Texas",4917
48225,"Houston County, Texas",2535
48227,"Howard County, Texas",3117
48229,"Hudspeth County, Texas",314
48231,"Hunt County, Texas",12356
48233,"Hutchinson County, Texas",1959
48235,"Irion County, Texas",156
48237,"Jack County, Texas",817
48239,"Jackson County, Texas",1632
48241,"Jasper County, Texas",3106
48243,"Jeff Davis County, Texas",518
48245,"Jefferson County, Texas",33216
48247,"Jim Hogg County, Texas",408
48249,"Jim Wells County, Texas",3131
48251,"Johnson County, Texas",20431
48253,"Jones County, Texas",1724
48255,"Karnes County, Texas",1640
48257,"Kaufman County, Texas",16305
48259,"Kendall County, Texas",12590
48261,"Kenedy County, Texas",4
48263,"Kent County, Texas",120
48265,"Kerr County, Texas",10289
48267,"Kimble County, Texas",722
48269,"King County, Texas",33
48271,"Kinney County, Texas",359
48273,"Kleberg County, Texas",4228
48275,"Knox County, Texas",482
48277,"Lamar County, Texas",6319
48279,"Lamb County, Texas",1196
48281,"Lampasas County, Texas",2925
48283,"La Salle County, Texas",392
48285,"Lavaca County, Texas",2295
48287,"Lee County, Texas",1696
48289,"Leon County, Texas",1681
48291,"Liberty County, Texas",5279
48293,"Limestone County, Texas",2402
48295,"Lipscomb County, Texas",440
48297,"Live Oak County, Texas",1057
48299,"Llano County, Texas",4258
48301,"Loving County, Texas",0
48303,"Lubbock County, Texas",54246
48305,"Lynn County, Texas",657
48307,"McCulloch County, Texas",977
48309,"McLennan County, Texas",36921
48311,"McMullen County, Texas",143
48313,"Madison County, Texas",1435
48315,"Marion County, Texas",1115
48317,"Martin County, Texas",608
48319,"Mason County, Texas",791
48321,"Matagorda County, Texas",4203
48323,"Maverick County, Texas",4169
48325,"Medina County, Texas",6671
48327,"Menard County, Texas",318
48329,"Midland County, Texas",28785
48331,"Milam County, Texas",2350
48333,"Mills County, Texas",653
48335,"Mitchell County, Texas",631
48337,"Montague County, Texas",2307
48339,"Montgomery County, Texas",128928
48341,"Moore County, Texas",1779
48343,"Morris County, Texas",1233
48345,"Motley County, Texas",148
48347,"Nacogdoches County, Texas",9229
48349,"Navarro County, Texas",5086
48351,"Newton County, Texas",956
48353,"Nolan County, Texas",1443
48355,"Nueces County, Texas",51445
48357,"Ochiltree County, Texas",949
48359,"Oldham County, Texas",278
48361,"Orange County, Texas",8708
48363,"Palo Pinto County, Texas",3223
48365,"Panola County, Texas",2542
48367,"Parker County, Texas",23710
48369,"Parmer County, Texas",1070
48371,"Pecos County, Texas",1037
48373,"Polk County, Texas",4618
48375,"Potter County, Texas",11275
48377,"Presidio County, Texas",934
48379,"Rains County, Texas",1199
48381,"Randall County, Texas",28659
48383,"Reagan County, Texas",228
48385,"Real County, Texas",392
48387,"Red River County, Texas",1112
48389,"Reeves County, Texas",1291
48391,"Refugio County, Texas",555
48393,"Roberts County, Texas",140
48395,"Robertson County, Texas",1870
48397,"Rockwall County, Texas",25668
48399,"Runnels County, Texas",1281
48401,"Rusk County, Texas",5700
48403,"Sabine County, Texas",1394
48405,"San Augustine County, Texas",853
48407,"San Jacinto County, Texas",2244
48409,"San Patricio County, Texas",6681
48411,"San Saba County, Texas",594
48413,"Schleicher County, Texas",326
48415,"Scurry County, Texas",1809
48417,"Shackelford County, Texas",683
48419,"Shelby County, Texas",2241
48421,"Sherman County, Texas",312
48423,"Smith County, Texas",39346
48425,"Somervell County, Texas",1650
48427,"Starr County, Texas",3515
48429,"Stephens County, Texas",1021
48431,"Sterling County, Texas",74
48433,"Stonewall County, Texas",146
48435,"Sutton County, Texas",438
48437,"Swisher County, Texas",766
48439,"Tarrant County, Texas",424067
48441,"Taylor County, Texas",21084
48443,"Terrell County, Texas",139
48445,"Terry County, Texas",910
48447,"Throckmorton County, Texas",237
48449,"Titus County, Texas",3253
48451,"Tom Green County, Texas",18481
48453,"Travis County, Texas",421360
48455,"Trinity County, Texas",1364
48457,"Tyler County, Texas",2026
48459,"Upshur County, Texas",4768
48461,"Upton County, Texas",234
48463,"Uvalde County, Texas",2996
48465,"Val Verde County, Texas",5425
48467,"Van Zandt County, Texas",6009
48469,"Victoria County, Texas",12033
48471,"Walker County, Texas",9701
48473,"Waller County, Texas",6034
48475,"Ward County, Texas",918
48477,"Washington County, Texas",6284
48479,"Webb County, Texas",28650
48481,"Wharton County, Texas",4861
48483,"Wheeler County, Texas",610
48485,"Wichita County, Texas",19455
48487,"Wilbarger County, Texas",1346
48489,"Willacy County, Texas",1178
48491,"Williamson County, Texas",149594
48493,"Wilson County, Texas",7197
48495,"Winkler County, Texas",380
48497,"Wise County, Texas",8003
48499,"Wood County, Texas",5366
48501,"Yoakum County, Texas",619
48503,"Young County, Texas",2402
48505,"Zapata County, Texas",933
48507,"Zavala County, Texas",770
